passage_id,passage_text,source_doc
1127,"Individuals that reported discrimination have been shown to have an increase risk of hypertension in addition to other physiological stress related affects. The high magnitude of environmental, structural, socioeconomic stressors leads to further compromise on the psychological and physical being, which leads to poor health and disease. Individuals living in rural areas, especially poor rural areas, have access to fewer health care resources. Although 20 percent of the U.S. population lives in rural areas, only 9 percent of physicians practice in rural settings. Individuals in rural areas typically must travel longer distances for care, experience long waiting times at clinics, or are unable to obtain the necessary health care they need in a timely manner. Rural areas characterized by a largely Hispanic population average 5.3 physicians per 10,000 residents compared with 8.7 physicians per 10,000 residents in non-rural areas.",wikipedia_health_equity
1128,"Financial barriers to access, including lack of health insurance, are also common among the urban poor. What is more concerning is that the minorities in rural areas participate in research even less than the minorities in urban areas, which can be understood as a very noticeable and unhealthy difference given that minorities in urban areas are already lacking in health research participation. A recent self-study showed that people in Arkansas were mostly willing to participate in studies, but lacked the opportunity, and that minority groups, including Black and Hispanic groups, were more likely to express this interest than that of others, yet they generally lack the opportunity to actually commit to it.",wikipedia_health_equity
1129,"Disparities in access to health care
Reasons for disparities in access to health care are many, but can include the following:",wikipedia_health_equity
1130,"Lack of a regular source of care. Without access to a regular source of care, patients have greater difficulty obtaining care, fewer doctor visits, and more difficulty obtaining prescription drugs. Compared to whites, minority groups in the United States are less likely to have a doctor they go to on a regular basis and are more likely to use emergency rooms and clinics as their regular source of care. In the United Kingdom, which is much more racially harmonious, this issue arises for a different reason; since 2004, NHS GPs have not been responsible for care out of normal GP surgery opening hours, leading to significantly higher attendances in A+E
Lack of financial resources. Although the lack of financial resources is a barrier to health care access for many Americans, the impact on access appears to be greater for minority populations. Legal barriers.",wikipedia_health_equity
1131,"Access to medical care by low-income immigrant minorities can be hindered by legal barriers to public insurance programs. For example, in the United States federal law bars states from providing Medicaid coverage to immigrants who have been in the country fewer than five years. Another example could be when a non-English speaking person attends a clinic where the receptionist does not speak the person's language. This is mostly seen in people who have limited English proficiency, or LEP. Structural barriers. These barriers include poor transportation, an inability to schedule appointments quickly or during convenient hours, and excessive time spent in the waiting room, all of which affect a person's ability and willingness to obtain needed care. Scarcity of providers.",wikipedia_health_equity
1132,"In inner cities, rural areas, and communities with high concentrations of minority populations, access to medical care can be limited due to the scarcity of primary care practitioners, specialists, and diagnostic facilities. This scarcity can also extend to the personnel in the medical laboratory with some geographical regions having significantly diminished access to advanced diagnostic methods and pathology care. In the UK, Monitor (a quango) has a legal obligation to ensure that sufficient provision exists in all parts of the nation. Reaching rural areas. Access to healthcare in rural areas remains a significant challenge due to factors such as geographic isolation, limited healthcare, infrastructure, and shortages of medical providers. Rural communities often lack sufficient healthcare facilities and personnel, leading to long travel distances and wait times for necessary care.",wikipedia_health_equity
1133,"Additionally, financial barriers, lack of health insurance, and limited transportation options further worsen the difficulties faced by rural populations in accessing healthcare. These barriers not only limit the frequency and quality of care but also contribute to worse health outcomes compared to urban populations. To address these disparities, targeted interventions, such as improving healthcare infrastructure, expanding mobile clinics (specialized vehicles with trained personnel to treat those of populations where healthcare is not accessible), and increasing provider incentives to work in rural areas, may be necessary. The health care financing system. The Institute of Medicine in the United States says fragmentation of the U.S. health care delivery and financing system is a barrier to accessing care. Racial and ethnic minorities are more likely to be enrolled in health insurance plans which place limits on covered services and offer a limited number of health care providers. Linguistic barriers.",wikipedia_health_equity
1134,"Language differences restrict access to medical care for minorities in the United States who have limited English proficiency. Health literacy. This is where patients have problems obtaining, processing, and understanding basic health information. For example, patients with a poor understanding of good health may not know when it is necessary to seek care for certain symptoms. While problems with health literacy are not limited to minority groups, the problem can be more pronounced in these groups than in whites due to socioeconomic and educational factors. A study conducted in Mdantsane, South Africa depicts the correlation of maternal education and the antenatal visits for pregnancy. As patients have a greater education, they tend to use maternal health care services more than those with a lesser maternal education background. Lack of diversity in the health care workforce.",wikipedia_health_equity
1135,"A major reason for disparities in access to care are the cultural differences between predominantly white health care providers and minority patients. Only 4% of physicians in the United States are African American, and Hispanics represent just 5%, even though these percentages are much less than their groups' proportion of the United States population. Age. Age can also be a factor in health disparities for a number of reasons. As many older Americans exist on fixed incomes which may make paying for health care expenses difficult. Additionally, they may face other barriers such as impaired mobility or lack of transportation which make accessing health care services challenging for them physically. Also, they may not have the opportunity to access health information via the internet as less than 15% of Americans over the age of 65 have access to the internet.",wikipedia_health_equity
1136,"This could put older individuals at a disadvantage in terms of accessing valuable information about their health and how to protect it. On the other hand, older individuals in the US (65 or above) are provided with medical care via Medicare. Criminalization and lack of research of traditional medicine, and mental health treatments. Mental illness accounts for about one-third of adult disability globally. Conventional drug treatments have dominated psychiatry for decades, without a breakthrough in mental healthcare. Access to psychedelic-assisted therapy, and the decriminalization of Psilocybin and other entheogens are questions of health justice.",wikipedia_health_equity
1137,"Health insurance
A major part of the United States' healthcare system is health insurance. The main types of health insurance in the United States includes taxpayer-funded health insurance and private health insurance. Funded through state and federal taxes, some common examples of taxpayer-funded health insurance include Medicaid, Medicare, and CHIP. Private health insurance is offered in a variety of forms, and includes plans such as Health Maintenance Organizations (HMO's) and Preferred Provider Organization (PPO's). While health insurance increases the affordability of healthcare in the United States, issues of access along with additional related issues act as barriers to health equity.
There are many issues due to health insurance that affect health equity, including the following:",wikipedia_health_equity
1138,"Health Insurance Literacy. Within these health insurance plans, common aspects of the insurance include premiums, deductibles, co-payments, coinsurance, coverage limits, in-network versus out-of-network providers, and prior authorization. According to a United Health survey, only 9% of Americans surveyed understood these health insurance terms. To address issues in finding available insurance plans and confusion around the components of health insurance policies, the Affordable Care Act (ACA) set up state-mandated health insurance marketplaces or health exchanges, where individuals can research and compare different kinds of health care plans and their respective components. Between 2014 and 2020, over 11.4 million people have been able to sign up for health insurance through the Marketplaces. However, most Marketplaces focus more on the presentation of health insurances and their coverages, rather than including detailed explanations of the health insurance terms. Lack of universal health care or health insurance coverage.",wikipedia_health_equity
1139,"According to the Congressional Budget Office (CBO), 28.9 million people in the United States were uninsured in 2018, and that number would rise to an estimated 35 million people by 2029. Without health insurance, patients are more likely to postpone medical care, go without needed medical care, go without prescription medicines, and be denied access to care. Minority groups in the United States lack insurance coverage at higher rates than whites. This problem does not exist in countries with fully funded public health systems, such as the examplar of the NHS. Underinsured or inefficient health insurance coverage. While there are many causes of underinsurance, a common a reason is due to low premiums, the up front yearly or monthly amount individuals pay for their insurance policy, and high deductibles, the amount paid out of pocket by the policy holder before an insurance provider will pay any expenses.",wikipedia_health_equity
1140,"Under the ACA, individuals were subject to a fee called the Shared Responsibility Payment, which occurred as a result of not buying health insurance despite being able to afford it. While this mandate was aimed at increasing health insurance rates for Americans, it also led many individuals to sign up for relatively inexpensive health insurance plans that did not provide adequate health coverage in order to avoid the repercussions of the mandate. Similar to those who lack health insurance, these underinsured individuals also deal with the side effects that occur as a result of lack of care.",wikipedia_health_equity
1141,"Dental healthcare
In many countries, dental healthcare is less accessible than other kinds of healthcare resulting in increased risk for oral and systemic diseases. In Western countries, dental healthcare providers are present, and private or public healthcare systems typically facilitate access. However, access remains limited for marginalized groups such as the homeless, racial minorities, and those who are homebound or disabled. In Central and Eastern Europe, the privatization of dental healthcare has resulted in a shortage of affordable options for lower-income people. In Eastern Europe, school-age children formerly had access through school programs, but these have been discontinued. Therefore, many children no longer have access to care. Access to services and the breadth of services provided is greatly reduced in developing regions. Such services may be limited to emergency care and pain relief, neglecting preventative or restorative services.",wikipedia_health_equity
1142,"Regions like Africa, Asia, and Latin America do not have enough dental health professionals to meet the needs of the populace. In Africa, for example, there is only one dentist for every 150,000 people, compared to industrialized countries which average one dentist per 2,000 people.",wikipedia_health_equity
1143,"Disparities in quality of health care
Health disparities in the quality of care exist and are based on language and ethnicity/race which includes:",wikipedia_health_equity
1144,"Problems with patient-provider communication
Communication is critical for the delivery of appropriate and effective treatment and care, regardless of a patient's race, and miscommunication can lead to incorrect diagnosis, improper use of medications, and failure to receive follow-up care. The patient provider relationship is dependent on the ability of both individuals to effectively communicate. Language and culture both play a significant role in communication during a medical visit. Among the patient population, minorities face greater difficulty in communicating with their physicians. For example, Asian-American patients were reported to have both less trust and satisfaction with their healthcare providers than that of white patients, and so by a substantial amount. Not only cultural and communication errors arise from here, but also those of racial constraints that have patterned American history for years. This is all occurring even when the Asian-American population stands as one of the fastest growing.",wikipedia_health_equity
1145,"Despite being the only racial/ethnic group that has cancer as the leading cause of death, they are also linked to extremely low rates of cancer screenings. It is not that they can't, since Asian Americans typically find themselves in the more economically stable side of American society. It is based largely, though, on the distrusts felt by this group towards healthcare providers. In another study, patients when surveyed responded that 19% of the time they have problems communicating with their providers which included understanding doctor, feeling doctor listened, and had questions but did not ask. In contrast, the Hispanic population had the largest problem communicating with their provider, 33% of the time. Minority groups are also less likely to have a care provider from the same background. This can create a feeling of disconnect between the patient and the provider, separating trust from the equation.",wikipedia_health_equity
1146,"People are more likely to feel close to others alike. In healthcare, where a strong relationship between the patient and provider is necessary, it could help for the provider and patient to be similar in some way. Communication has been linked to health outcomes, as communication improves so does patient satisfaction which leads to improved compliance and then to improved health outcomes. Quality of care is impacted as a result of an inability to communicate with health care providers. Language plays a pivotal role in communication and efforts need to be taken to ensure excellent communication between patient and provider. Among limited English proficient patients in the United States, the linguistic barrier is even greater. Less than half of non-English speakers who say they need an interpreter during clinical visits report having one. The absence of interpreters during a clinical visit adds to the communication barrier.",wikipedia_health_equity
1147,"Furthermore, inability of providers to communicate with limited English proficient patients leads to more diagnostic procedures, more invasive procedures, and over prescribing of medications. Language barriers have not only hindered appointment scheduling, prescription filling, and clear communications, but have also been associated with health declines, which can be attributed to reduced compliance and delays in seeking care, which could affect particularly refugee health in the United States. Many health-related settings provide interpreter services for their limited English proficient patients. This has been helpful when providers do not speak the same language as the patient. However, there is mounting evidence that patients need to communicate with a language concordant physician (not simply an interpreter) to receive the best medical care, bond with the physician, and be satisfied with the care experience. Having patient-physician language discordant pairs (i.e.",wikipedia_health_equity
1148,"Spanish-speaking patient with an English-speaking physician) may also lead to greater medical expenditures and thus higher costs to the organization. Additional communication problems result from a decrease or lack of cultural competence by providers. It is important for providers to be cognizant of patients' health beliefs and practices without being judgmental or reacting. Understanding a patients' view of health and disease is important for diagnosis and treatment. So providers need to assess patients' health beliefs and practices to improve quality of care. Patient health decisions can be influenced by religious beliefs, mistrust of Western medicine, and familial and hierarchical roles, all of which a white provider may not be familiar with. Other type of communication problems are seen in LGBTQ health care with the spoken heterosexist (conscious or unconscious) attitude on LGBTQ patients, lack of understanding on issues like having no sex with men (lesbians, gynecologic examinations) and other issues.",wikipedia_health_equity
1149,"The same types of problems too exist in people with disabilities, who still to this day face the effects from past Western medicine procedures that brought injustice to their community.",wikipedia_health_equity
1150,"Provider discrimination
Provider discrimination occurs when health care providers either unconsciously or consciously treat certain racial and ethnic patients differently from other patients. This may be due to stereotypes that providers may have towards ethnic/racial groups. A March, 2000 study from Social Science & Medicine suggests that doctors may be more likely to ascribe negative racial stereotypes to their minority patients. This may occur regardless of consideration for education, income, and personality characteristics. Two types of stereotypes may be involved, automatic stereotypes or goal modified stereotypes. Automated stereotyping is when stereotypes are automatically activated and influence judgments/behaviors outside of consciousness. Goal modified stereotype is a more conscious process, done when specific needs of clinician arise (time constraints, filling in gaps in information needed) to make a complex decisions. Physicians are unaware of their implicit biases.",wikipedia_health_equity
1151,Some research suggests that ethnic minorities are less likely than whites to receive a kidney transplant once on dialysis or to receive pain medication for bone fractures. Critics question this research and say further studies are needed to determine how doctors and patients make their treatment decisions. Others argue that certain diseases cluster by ethnicity and that clinical decision making does not always reflect these differences.,wikipedia_health_equity
1152,"Lack of preventive care
According to the 2009 National Healthcare Disparities Report, uninsured Americans are less likely to receive preventive services in health care. For example, minorities are not regularly screened for colon cancer and the death rate for colon cancer has increased among African Americans and Hispanic populations. Furthermore, limited English proficient patients are also less likely to receive preventive health services such as mammograms. Studies have shown that use of professional interpreters have significantly reduced disparities in the rates of fecal occult testing, flu immunizations and pap smears. In the UK, Public Health England, a universal service free at the point of use, which forms part of the NHS, offers regular screening to any member of the population considered to be in an at-risk group (such as individuals over 45) for major disease (such as colon cancer, or diabetic-retinopathy).",wikipedia_health_equity
1153,"Plans for achieving health equity
There are a multitude of strategies for achieving health equity and reducing disparities outlined in scholarly texts, some examples include:",wikipedia_health_equity
1154,"Advocacy. Advocacy for health equity has been identified as a key means of promoting favourable policy change. EuroHealthNet carried out a systematic review of the academic and grey literature. It found, amongst other things, that certain kinds of evidence may be more persuasive in advocacy efforts, that practices associated with knowledge transfer and translation can increase the uptake of knowledge, that there are many different potential advocates and targets of advocacy and that advocacy efforts need to be tailored according to context and target. As a result of its work, it produced an online advocacy for health equity toolkit. Provider based incentives to improve healthcare for ethnic populations. One source of health inequity stems from unequal treatment of non-white patients in comparison with white patients. Creating provider based incentives to create greater parity between treatment of white and non-white patients is one proposed solution to eliminate provider bias.",wikipedia_health_equity
1155,"These incentives typically are monetary because of its effectiveness in influencing physician behavior. Using Evidence Based Medicine (EBM). Evidence Based Medicine (EBM) shows promise in reducing healthcare provider bias in turn promoting health equity. In theory EBM can reduce disparities however other research suggests that it might exacerbate them instead. Some cited shortcomings include EBM's injection of clinical inflexibility in decision making and its origins as a purely cost driven measure. Increasing awareness. The most cited measure to improving health equity relates to increasing public awareness. A lack of public awareness is a key reason why there has not been significant gains in reducing health disparities in ethnic and minority populations. Increased public awareness would lead to increased congressional awareness, greater availability of disparity data, and further research into the issue of health disparities. The Gradient Evaluation Framework.",wikipedia_health_equity
1156,"The evidence base defining which policies and interventions are most effective in reducing health inequalities is extremely weak. It is important therefore that policies and interventions which seek to influence health inequity be more adequately evaluated. Gradient Evaluation Framework (GEF) is an action-oriented policy tool that can be applied to assess whether policies will contribute to greater health equity amongst children and their families. The AIM framework. In a pilot study, researchers examined the role of AIM-ability, incentives, and management feedback-in reducing care disparity in pressure-ulcer detection between African American and Caucasian residents. The results showed that while the program was implemented, the provision of (1) training to enhance ability, (2) monetary incentives to enhance motivation, and (3) management feedback to enhance accountability led to successful reduction in pressure ulcers. Specifically, the detection gap between the two groups decreased.",wikipedia_health_equity
1157,"The researchers suggested additional replications with longer duration to assess the effectiveness of the AIM framework. Monitoring actions on the social determinants of health. In 2017, citing the need for accountability for the pledges made by countries in the Rio Political Declaration on Social Determinants of Health, the World Health Organization and United Nations Children's Fund called for the monitoring of intersectoral interventions on the social determinants of health that improve health equity. Changing the distribution of health services. Health services play a major role in health equity. Health inequities stem from lack of access to care due to poor economic status and an interaction among other social determinants of health. The majority of high quality health services are distributed among the wealthy people in society, leaving those who are poor with limited options.",wikipedia_health_equity
1158,"In order to change this fact and move towards achieving health equity, it is essential that health care increases in areas or neighborhoods consisting of low socioeconomic families and individuals. Prioritize treatment among the poor. Because of the challenges that arise from accessing health care with low economic status, many illnesses and injuries go untreated or are not given sufficient treatment. Promoting treatment as a priority among the poor will give them the resources they need in order to achieve good health, because health is a basic human right. Implementing medical pluralism. Extreme differences that underlie urban and alternative medicine approaches emphasize the need for a system that represents the duality of the populations it intends to serve.",wikipedia_health_equity
1159,"Urban medicine generally believes that technological advancement is the best way to help treat illness as it allows for a more ""sophisticated"" mode of care; alternative medicine is more traditional in relying solely on herbal and natural remedies believing that the elaborate institutions of urban care are not best suited for serving individual needs. Medical pluralism, hence, is an adaptive tactic most effective for communities that include Indigenous people, and mixed rural-urban populations. Medical pluralism acknowledges the needs of a variety of people and is a step closer to health equity. Medical pluralism ""avoids the extremes'' of most current healthcare delivery approaches and provides a middle-ground perspective on tackling health issues that are not solved by urban or rural health alone. By practicing integrative medicine, chronic and unresolved health issues are better treated, borrowing from the technological and philosophical approaches of both models of care.",wikipedia_health_equity
1160,"Aimed at embracing both medical techniques, medical pluralism is currently being considered in nations with diverse communities; it is manifested in the practice of integrative medicine which is a deliberate execution of that approach. There are currently ongoing efforts to implement this dual model of healthcare delivery regionally in nations composed of very diverse communities, and such is the case in many Latin American countries such as Ecuador that have a large indigenous population. The process of successfully implementing an integrative healthcare system is discussed as having six main steps that pose different challenges. Guito et al.'s guidelines for each steps describes the first as being 'imperceptible integration"" to the sixth being ""total integration"". Artificial Intelligence (AI) can be helpful in identifying and improving issues of health disparities.",wikipedia_health_equity
1161,A recent scoping review of the literature found that it is important to engage with various communities while AI health applications are being developed and also reviewed based on various biases that are later identified through this work. Pandemic Treaty. The WHO's member states made health equity the central principle of the convention or other international instrument under negotiation.,wikipedia_health_equity
1162,"G20's initiative for healthcare
In 2023, the G20 under its Affordable Healthcare Model Hospital initiative, with the Government of Andhra Pradesh, India, opened a 100-bed facility in Srikakulam, drawing support from the Aarogyasri scheme.",wikipedia_health_equity
1163,"Health inequalities
Health inequality is the term used in a number of countries to refer to those instances whereby the health of two demographic groups (not necessarily ethnic or racial groups) differs despite comparative access to health care services. Such examples include higher rates of morbidity and mortality for those in lower occupational classes than those in higher occupational classes, and the increased likelihood of those from ethnic minorities being diagnosed with a mental health disorder. In Canada, the issue was brought to public attention by the LaLonde report. In UK, the Black Report was produced in 1980 to highlight inequalities. On 11 February 2010, Sir Michael Marmot, an epidemiologist at University College London, published the Fair Society, Healthy Lives report on the relationship between health and poverty.",wikipedia_health_equity
1164,"Marmot described his findings as illustrating a ""social gradient in health"": the life expectancy for the poorest is seven years shorter than for the most wealthy, and the poor are more likely to have a disability. In its report on this study, The Economist argued that the material causes of this contextual health inequality include unhealthful lifestyles - smoking remains more common, and obesity is increasing fastest, amongst the poor in Britain. In June 2018, the European Commission launched the Joint Action Health Equity in Europe. Forty-nine participants from 25 European Union Member States will work together to address health inequalities and the underlying social determinants of health across Europe. Under the coordination of the Italian Institute of Public Health, the Joint Action aims to achieve greater equity in health in Europe across all social groups while reducing the inter-country heterogeneity in tackling health inequalities.",wikipedia_health_equity
1165,"Bias in research
Research to identify health inequities, how they arise and what can be done to address them is essential to securing health equity. However, the same exclusionary social structures that contribute to health inequities in society also influence and are reproduced by researchers and public health institutions. In other words, medicine and public health organizations have evolved to better meet the needs of some groups more than others. Candidate variance in research can be important to ensure a safe life for every individual equally. Precision medicine lacks in minority groups relative to its effectiveness in whites. While there are many examples of bias in medical and public health research, some general categories of exclusionary research practices include: 1) Structural invisibility - approaches to collection, analysis or publication of data which hide the potential contribution of social factors to the distribution of health risks or outcomes.",wikipedia_health_equity
1166,"For example, limitations in public health surveys in the United States to collect data on race, ethnicity, and nativity; (2) Institutionalized exclusion - codification of exclusionary social structures in research practices, instruments, and scientific models resulting in an inherent bias in favor of the normative group. For example, the definition of a human as an 80 kg man in toxicology; (3) Unexamined assumptions - cultural norms and unconscious bias that can impact all aspects of research. In other words, assuming that the researchers' perspective and understanding is objective and universally shared. For example, the lack of conceptual equivalence across multi-lingual survey instruments. Take the Asian-American community as a reference. For this subpopulation only is cancer the leading cause of death.",wikipedia_health_equity
1167,"This could be a result of Asian-Americans being less likely to appear in studies of environmental factors on health due to a false assumption that they are the same as whites. There is also a general distrust from the Asian-American population towards Western healthcare as a result of historical racial pressures and cultural differences. In recent years, governmental figures in the United States have pushed for change, especially with the recent pandemic where making healthcare more accessible became more understanding. Whether their ways in which they aim for change were considered as appropriate differed on the audience. Different racial and ethnic groups faced the pandemic on different levels than that of whites. It is in this way that COVID-19 served as an eye opener to some of the major issues at hand.",wikipedia_health_equity
1168,"For example, in minority groups in the United States other than Asian-American and Non-Hispanic groups, there were greater rates of infection, hospitalization, and death when compared to the rates of Whites. Despite efforts, there were also concerns in differences in efficacy of the vaccines against the pandemic. For example, many of the clinical trials in the development of COVID-19 vaccines did not consider safe and inclusive plans. Taking approaches that develop protocols specific to different groups equally could be a way to combat this.",wikipedia_health_equity
1169,"Health disparity and genomics
Genomics applications continue to increase in clinical/medical applications. Historically, results from studies do not include underrepresented communities and races. The question of who benefits from publicly funded genomics is an important public health consideration, and attention will be needed to ensure that implementation of genomic medicine does not further entrench social‐equity concerns. The utilization of genetic services is lower among rural communities, diverse ethnic and racial groups, and those with lower incomes, which can lead to adverse health and wellbeing. Currently the National Human Genome Research Institute counts with a Genomics and Health Disparities Interest Group to tackle the issues of accessibility and application of genomic medicine to communities not normally represented. The Director of the Health Disparities Group, Vence L.",wikipedia_health_equity
1170,"Bonham Jr., leads a team that seeks to qualify and better understand the disparities and reduce the gap in access to genetic counseling, inclusion of minority communities in original research, and access to genetic information to improve health. In 2024, the World Health Organization also proposed a genomics program to advocate for overcoming these issues. Specifically, promoting collaboration in the field and overcoming barriers against implementing methodologies that tackle disparities in access to genomics services. There is some movement toward progress, though. Sickle cell disease, which disproportionately impacts Black people where every 1 of 365 births has the condition, is treatable with gene therapy. In December 2023, the United States Food and Drug Administration (FDA) approved two gene therapy treatments that use gene editing machinery known as CRISPR/Cas9 to alleviate the sickling of the red blood cells.",wikipedia_health_equity
1171,"This will greatly improve the livelihoods of millions, but especially people of color who are much more at risk for this condition.",wikipedia_health_equity
1172,"References
Further reading
External links
2014 Health Disparities Legislation
Progress in Community Health Partnerships: Research, Education, and Action (PCHP)
Institute of Medicine Roundtable on Health Disparities was created to enable dialogue and discussion of issues related to the visibility of racial and ethnic disparities in health and health care as a national problem, the development of programs and strategies to reduce disparities and the emergence of new leadership.",wikipedia_health_equity
1173,"European Portal for Action on Health Inequalities
Center for Managing Chronic Disease
Cultural Diversity in Health Care Speaker Series videos presentations from expert lecturers, University of Wisconsin School of Medicine and Public Health
Cultural Diversity in Health Care Research Symposium video presentations from expert lecturers, University of Wisconsin School of Medicine and Public Health
National Center on Minority Health and Health Disparities
Journal of Health Care for the Poor and Underserved
Understanding Health Disparities
Initiative to Eliminate Racial and Ethnic Disparities in Health United States government minority health initiative
Health Disparities Collaborative
EuroHealthNet's European Partnership for Improving Health, Equity and Wellbeing
Massachusetts General Hospital seeks to bridge healthcare's racial gap
Diversity Health Institute Clearinghouse
Case Center for Reducing Health Disparities
FIU Health Disparity Research Group
""Kaiser Health Disparities Report: A Weekly Look at Race, Ethnicity and Health"", News summary report from kaisernetwork.org
Health inequality in New Zealand
BBC News article regarding health inequalities
EXPORT Project webpage atTuskegee University
VIDEO: Health Status Disparities in the US Archived 2007-09-30 at the Wayback Machine, April 4, 2007, featuring Paula Braveman, Gregg Bloche, George Kaplan, Thomas Ricketts, Mary Lou deLeon Siantz, and David Williams
UK National Health Service Specialist Library for Ethnicity & Health
National Rural Health Association
The National Partnership for Action to End Health Disparities
The National Partnership for Action Toolkit for Community Action
Social Determinants of Health, Social Determinants of Health Task Force, Centers for Disease Control and Prevention, USA
Occupational Health Equity Program, The National Institute for Occupational Safety and Health (NIOSH), 2022.",wikipedia_health_equity
1174,"Comprehensive Mental Health Action Plan 2013-2030
ISBN 978-92-4-003102-9 (electronic version)
ISBN 978-92-4-003103-6 (print version)
© World Health Organization 2021
Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-
NC-SA 3.0 IGO; https://creativecommons.org/licenses/by-nc-sa/3.0/igo). Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is
appropriately cited, as indicated below. In any use of this work, there should be no suggestion that WHO endorses any specific organization,
products or services. The use of the WHO logo is not permitted. If you adapt the work, then you must license your work under the same
or equivalent Creative Commons licence. If you create a translation of this work, you should add the following disclaimer along with the
suggested citation: ""This translation was not created by the World Health Organization (WHO).",9789240031029-eng
1175,"WHO is not responsible for the content or
accuracy of this translation. The original English edition shall be the binding and authentic edition"" . Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World
Intellectual Property Organization. Suggested citation. Comprehensive mental health action plan 2013-2030. Geneva: World Health Organization; 2021. Licence:
CC BY-NC-SA 3.0 IGO. Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris. Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use
and queries on rights and licensing, see http://www.who.int/about/licensing. Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is
your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright holder.",9789240031029-eng
1176,"The risk
of claims resulting from infringement of any third-party-owned component in the work rests solely with the user. General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression
of any opinion whatsoever on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or
concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines on maps represent approximate border lines for which
there may not yet be full agreement. The mention of specific companies or of certain manufacturers' products does not imply that they are endorsed or recommended by WHO
in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.",9789240031029-eng
1177,"All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of
the material lies with the reader. In no event shall WHO be liable for damages arising from its use. Design and layout by Guillaume Tiravy
iiiContents
Foreword v
Setting the scene 1
Overview of the global situation 2
Structure of the Comprehensive Mental Health Action Plan 2013-2030 4
Proposed actions for Member States and international and national partners
and actions for the Secretariat 6",9789240031029-eng
1178,"vForeword
Good mental health and well-being are essential for all of us to lead fulfilling
lives, to realize our full potential, to participate productively in our communities,
and to demonstrate resilience in the face of stress and adversity. Likewise, mental health services are an essential component of health care
and universal health coverage. Mental health has been identified as an area for
accelerated implementation in WHO's Thirteenth General Programme of Work
(GPW13). Yet, there remains much to be done to ensure all people achieve the
highest standard of mental health and well-being. Action must be taken to address
decades of inattention to and underdevelopment of mental health services and systems, human rights abuses and
discrimination against people with mental disorders and psychosocial disabilities.",9789240031029-eng
1179,"This updated comprehensive mental health action plan, endorsed by the Seventy-fourth World Health Assembly in decision
WHA74(14), builds upon its predecessor, the Comprehensive Mental Health Action Plan 2013-2020, by including revised
indicators and options for implementation as well as updated global targets. The plan retains the emphasis on a life-course
approach and on actions to promote mental health and well-being for all, to prevent mental health conditions for those
at-risk and to achieve universal coverage for mental health services. The original four major objectives remain unchanged: more effective leadership and governance for mental health;
the provision of comprehensive, integrated mental health and social care services in community-based settings;
implementation of strategies for promotion and prevention; and strengthened information systems, evidence and research. Although the targets in this action plan are ambitious, the WHO Secretariat and Member States remain committed to
reaching them.",9789240031029-eng
1180,"To do so, we must act together to address mental health needs, now and for the future - because there is
no health without mental health. Dr Tedros Adhanom Ghebreyesus
Director-General
World Health Organization",9789240031029-eng
1181,"1Setting the scene
01 In May 2012, the Sixty-fifth World Health Assembly adopted resolution WHA65.4 on the global burden of mental disorders
and the need for a comprehensive, coordinated response from health and social sectors at the country level. It requested
the Director-General, inter alia, to develop a comprehensive mental health action plan, in consultation with Member States,
covering services, policies, legislation, plans, strategies and programmes. 02 This comprehensive action plan has been elaborated through consultations with Member States, civil society and
international partners. It takes a comprehensive and multisectoral approach, through coordinated services from the health
and social sectors, with an emphasis on promotion, prevention, treatment, rehabilitation, care and recovery. It also sets out
clear actions for Member States, the Secretariat and international, regional and national level partners, and proposes key
indicators and targets that can be used to evaluate levels of implementation, progress and impact.",9789240031029-eng
1182,"The action plan has, at its
core, the globally accepted principle that there is ""no health without mental health.""
